Version 4
SHEET 1 4228 2080
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RbA
SYMATTR Value 1k
SYMBOL res 944 768 R0
SYMATTR InstName RcB
SYMATTR Value 560
SYMBOL npn 896 960 R0
SYMATTR InstName QcB
SYMATTR Value BC547C
SYMBOL res 896 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RbB
SYMATTR Value 1k
SYMBOL res -192 208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RgA
SYMATTR Value 33
SYMBOL ind2 -304 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1A
SYMATTR Value 476µ
SYMATTR Type ind
SYMBOL res -304 -128 R0
SYMATTR InstName rL1A
SYMATTR Value 0.1
SYMBOL res 0 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RgB
SYMATTR Value 33
SYMBOL ind2 80 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1B
SYMATTR Value 476µ
SYMATTR Type ind
SYMBOL res 80 -128 R0
SYMATTR InstName rL1B
SYMATTR Value 0.1
SYMBOL AutoGenerated\\irf540 -224 256 M0
SYMATTR InstName UA
SYMBOL AutoGenerated\\irf540 32 256 R0
SYMATTR InstName UB
SYMBOL cap 880 -48 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1040 -128 R0
SYMATTR InstName RL2
SYMATTR Value 137
SYMBOL ind2 608 -144 M0
SYMATTR InstName L2A
SYMATTR Type ind
SYMATTR Value 38.1m
SYMBOL cap 880 336 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL ind2 608 240 M0
SYMATTR InstName L3A
SYMATTR Type ind
SYMATTR Value 933µ
SYMBOL res 880 176 R0
SYMATTR InstName ESR3
SYMATTR Value 0.2
SYMBOL res 880 -208 R0
SYMATTR InstName ESR2
SYMATTR Value 0.2
SYMBOL res 1008 320 R0
SYMATTR InstName Rled
SYMATTR Value 1k
SYMBOL res 576 -48 R0
SYMATTR InstName rL2A
SYMATTR Value 2
SYMBOL res 576 352 R0
SYMATTR InstName rL3A
SYMATTR Value 0.1
SYMBOL LED 1008 208 R0
SYMATTR InstName LED
SYMBOL res 1120 240 R0
SYMATTR InstName RL3
SYMATTR Value 220
SYMBOL diode 608 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2A
SYMATTR Value MUR460
SYMBOL diode 608 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3A
SYMATTR Value MUR110
SYMBOL ind2 768 -144 M0
SYMATTR InstName L2B
SYMATTR Type ind
SYMATTR Value 38.1m
SYMBOL res 736 -48 R0
SYMATTR InstName rL2B
SYMATTR Value 2
SYMBOL diode 768 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2B
SYMATTR Value MUR460
SYMBOL ind2 768 240 M0
SYMATTR InstName L3B
SYMATTR Type ind
SYMATTR Value 933µ
SYMBOL res 736 352 R0
SYMATTR InstName rL3B
SYMATTR Value 0.1
SYMBOL voltage -800 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA1
SYMATTR Value PULSE(0 18 0 0 0 3.7u 6.665u)
SYMBOL voltage -848 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 18 0 0 0 10 10)
SYMBOL res -112 352 R0
SYMATTR InstName Rsense
SYMATTR Value 0.1
SYMBOL diode 768 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3B
SYMATTR Value MUR110
SYMBOL cap 2064 192 R0
SYMATTR InstName CT
SYMATTR Value 1.5n
SYMBOL cap 1712 192 R0
SYMATTR InstName Cref
SYMATTR Value 100n
SYMBOL res 1952 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RT
SYMATTR Value 6.85k
SYMBOL cap 2144 -192 R0
SYMATTR InstName Cgg
SYMATTR Value 100n
SYMBOL res 2512 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rcsf
SYMATTR Value 1k
SYMBOL cap 2320 16 R0
SYMATTR InstName Ccfs
SYMATTR Value 100p
SYMBOL cap 1712 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cfb
SYMATTR Value 17n
SYMBOL res 1616 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rfb
SYMATTR Value 10k
SYMBOL npn 2176 288 M180
SYMATTR InstName Q1
SYMBOL cap 2256 96 M0
SYMATTR InstName Cramp
SYMATTR Value 1n
SYMBOL res 2256 -16 M0
SYMATTR InstName Rramp
SYMATTR Value 100k
SYMBOL res 2320 -160 R0
SYMATTR InstName Rp
SYMATTR Value 12k
SYMBOL UC3843A 1904 -48 R0
SYMATTR InstName X1
SYMBOL CD4013B 400 688 R0
WINDOW 39 16 236 Left 0
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMATTR InstName U1
SYMBOL CD4011B 720 944 R0
WINDOW 39 -32 141 Left 0
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMATTR InstName U2
SYMBOL CD4011B -432 944 R0
WINDOW 39 -32 141 Left 0
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMATTR InstName U3
SYMBOL voltage 736 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 18
SYMBOL res 2464 688 R0
SYMATTR InstName Rfb_b1
SYMATTR Value 110k
SYMBOL res 2464 864 R0
SYMATTR InstName Rfb_a1
SYMATTR Value 2.5k
SYMBOL res 2464 960 R0
SYMATTR InstName Rfb_a_var1
SYMATTR Value 5
SYMBOL cap 2416 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CcompZ1
SYMATTR Value 10n
SYMBOL 4n35h 1888 768 M0
SYMATTR InstName X2
SYMBOL res 2128 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rled_opto1
SYMATTR Value 47k
SYMBOL res 1696 832 R0
SYMATTR InstName Ropto1
SYMATTR Value 1k
SYMBOL res 1680 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rfbg1
SYMATTR Value 2.2k
SYMBOL tl431 2160 944 M0
SYMATTR InstName U4
SYMBOL zener 2080 976 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value UDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2144 704 R0
SYMATTR InstName RTLbias1
SYMATTR Value 50k
SYMBOL voltage 2928 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(110 115 0 3.33u 3.33u 0 6.66u)
SYMBOL res 1536 832 R0
SYMATTR InstName Ropto2
SYMATTR Value 2k
SYMBOL res 2320 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 680k
TEXT -1248 -312 Left 2 ;Directivas Spice
TEXT -1248 -120 Left 2 !.tran 0 100m 0 1u uic
TEXT -368 -280 Left 2 !KA L1A L2A L3A 1
TEXT -16 -280 Left 2 !KB L1B L2B L3B 1
TEXT -1248 -256 Left 2 !.param VDD=18V
TEXT -1248 -184 Left 2 !.lib CD4000.lib
TEXT 2336 992 Left 2 ;Preset\n100 Ohm
RECTANGLE Normal 1264 576 -928 -352 2
RECTANGLE Normal -976 -48 -1280 -352 2
